"id","name","cases"
"51760","Richmond City, VA",6
"51770","Roanoke City, VA",0
"51775","Salem City, VA",0
"51790","Staunton City, VA",0
"51800","Suffolk City, VA",3
"51810","Virginia Beach City, VA",17
"51820","Waynesboro City, VA",0
"51830","Williamsburg City, VA",5
"51840","Winchester City, VA",0
"53001","Adams, WA",0
"53003","Asotin, WA",0
"53005","Benton, WA",7
"53007","Chelan, WA",3
"53009","Clallam, WA",4
"53011","Clark, WA",10
"53013","Columbia, WA",1
"53015","Cowlitz, WA",3
"53017","Douglas, WA",0
"53019","Ferry, WA",0
"53021","Franklin, WA",3
"53023","Garfield, WA",0
"53025","Grant, WA",18
"53027","Grays Harbor, WA",1
"53029","Island, WA",21
"53031","Jefferson, WA",6
"53033","King, WA",1040
"53035","Kitsap, WA",18
"53037","Kittitas, WA",4
"53039","Klickitat, WA",4
"53041","Lewis, WA",2
"53043","Lincoln, WA",1
"53045","Mason, WA",1
"53047","Okanogan, WA",0
"53049","Pacific, WA",0
"53051","Pend Oreille, WA",0
"53053","Pierce, WA",107
"53055","San Juan, WA",1
"53057","Skagit, WA",33
"53059","Skamania, WA",0
"53061","Snohomish, WA",480
"53063","Spokane, WA",20
"53065","Stevens, WA",1
"53067","Thurston, WA",11
"53069","Wahkiakum, WA",0
"53071","Walla Walla, WA",1
"53073","Whatcom, WA",14
"53075","Whitman, WA",0
"53077","Yakima, WA",16
"54001","Barbour, WV",0
"54003","Berkeley, WV",0
"54005","Boone, WV",0
"54007","Braxton, WV",0
"54009","Brooke, WV",0
"54011","Cabell, WV",0
"54013","Calhoun, WV",0
"54015","Clay, WV",0
"54017","Doddridge, WV",0
"54019","Fayette, WV",0
"54021","Gilmer, WV",0
"54023","Grant, WV",0
"54025","Greenbrier, WV",0
"54027","Hampshire, WV",0
"54029","Hancock, WV",0
"54031","Hardy, WV",0
"54033","Harrison, WV",0
"54035","Jackson, WV",1
"54037","Jefferson, WV",3
"54039","Kanawha, WV",3
"54041","Lewis, WV",0
"54043","Lincoln, WV",0
"54045","Logan, WV",0
"54047","Mcdowell, WV",0
"54049","Marion, WV",0
"54051","Marshall, WV",2
"54053","Mason, WV",0
"54055","Mercer, WV",2
"54057","Mineral, WV",0
"54059","Mingo, WV",0
"54061","Monongalia, WV",2
"54063","Monroe, WV",0
"54065","Morgan, WV",0
"54067","Nicholas, WV",0
"54069","Ohio, WV",0
"54071","Pendleton, WV",0
"54073","Pleasants, WV",0
"54075","Pocahontas, WV",0
"54077","Preston, WV",0
"54079","Putnam, WV",1
"54081","Raleigh, WV",0
"54083","Randolph, WV",0
"54085","Ritchie, WV",0
"54087","Roane, WV",0
"54089","Summers, WV",0
"54091","Taylor, WV",0
"54093","Tucker, WV",2
"54095","Tyler, WV",0
"54097","Upshur, WV",0
"54099","Wayne, WV",0
"54101","Webster, WV",0
"54103","Wetzel, WV",0
"54105","Wirt, WV",0
"54107","Wood, WV",0
"54109","Wyoming, WV",0
"55001","Adams, WI",0
"55003","Ashland, WI",0
"55005","Barron, WI",0
"55007","Bayfield, WI",1
"55009","Brown, WI",3
"55011","Buffalo, WI",0
"55013","Burnett, WI",0
"55015","Calumet, WI",1
"55017","Chippewa, WI",1
"55019","Clark, WI",0
"55021","Columbia, WI",5
"55023","Crawford, WI",0
"55025","Dane, WI",61
"55027","Dodge, WI",0
"55029","Door, WI",0
"55031","Douglas, WI",1
"55033","Dunn, WI",1
"55035","Eau Claire, WI",4
"55037","Florence, WI",0
"55039","Fond Du Lac, WI",16
"55041","Forest, WI",0
"55043","Grant, WI",0
"55045","Green, WI",1
"55047","Green Lake, WI",0
"55049","Iowa, WI",0
"55051","Iron, WI",0
"55053","Jackson, WI",0
"55055","Jefferson, WI",2
"55057","Juneau, WI",0
"55059","Kenosha, WI",10
"55061","Kewaunee, WI",0
"55063","La Crosse, WI",5
"55065","Lafayette, WI",0
"55067","Langlade, WI",0
"55069","Lincoln, WI",0
"55071","Manitowoc, WI",0
"55073","Marathon, WI",1
"55075","Marinette, WI",0
"55077","Marquette, WI",0
"55078","Menominee, WI",0
"55079","Milwaukee, WI",182
"55081","Monroe, WI",0
"55083","Oconto, WI",0
"55085","Oneida, WI",0
"55087","Outagamie, WI",2
"55089","Ozaukee, WI",13
"55091","Pepin, WI",0
"55093","Pierce, WI",1
"55095","Polk, WI",0
"55097","Portage, WI",0
"55099","Price, WI",0
"55101","Racine, WI",4
"55103","Richland, WI",0
"55105","Rock, WI",3
"55107","Rusk, WI",0
"55109","St. Croix, WI",2
"55111","Sauk, WI",2
"55113","Sawyer, WI",0
"55115","Shawano, WI",0
"55117","Sheboygan, WI",6
"55119","Taylor, WI",0
"55121","Trempealeau, WI",0
"55123","Vernon, WI",0
"55125","Vilas, WI",0
"55127","Walworth, WI",3
"55129","Washburn, WI",0
"55131","Washington, WI",14
"55133","Waukesha, WI",30
"55135","Waupaca, WI",0
"55137","Waushara, WI",0
"55139","Winnebago, WI",5
"55141","Wood, WI",1
"56001","Albany, WY",0
"56003","Big Horn, WY",0
"56005","Campbell, WY",1
"56007","Carbon, WY",1
"56009","Converse, WY",0
"56011","Crook, WY",0
"56013","Fremont, WY",10
"56015","Goshen, WY",0
"56017","Hot Springs, WY",0
"56019","Johnson, WY",0
"56021","Laramie, WY",6
"56023","Lincoln, WY",0
"56025","Natrona, WY",1
"56027","Niobrara, WY",0
"56029","Park, WY",1
"56031","Platte, WY",0
"56033","Sheridan, WY",4
"56035","Sublette, WY",0
"56037","Sweetwater, WY",0
"56039","Teton, WY",2
"56041","Uinta, WY",0
"56043","Washakie, WY",0
"56045","Weston, WY",0
"01000","Alabama",157
"02000","Alaska",22
"04000","Arizona",152
"05000","Arkansas",165
"06000","California",1825
"08000","Colorado",591
"09000","Connecticut",327
"10000","Delaware",56
"11000",NA,116
"12000","Florida",1007
"13000","Georgia",620
"15000","Hawaii",56
"16000","Idaho",47
"17000","Illinois",1050
"18000","Indiana",201
"19000","Iowa",90
"20000","Kansas",64
"21000","Kentucky",99
"22000","Louisiana",834
"23000","Maine",89
"24000","Maryland",244
"25000","Massachusetts",646
"26000","Michigan",1035
"27000","Minnesota",169
"28000","Mississippi",207
"29000","Missouri",106
"30000","Montana",34
"31000","Nebraska",51
"32000","Nevada",190
"33000","New Hampshire",78
"34000","New Jersey",1914
"35000","New Mexico",65
"36000","New York",15223
"37000","North Carolina",255
"38000","North Dakota",30
"39000","Ohio",351
"40000","Oklahoma",67
"41000","Oregon",161
"42000","Pennsylvania",479
"44000","Rhode Island",83
"45000","South Carolina",195
"46000","South Dakota",21
"47000","Tennessee",505
"48000","Texas",344
"49000","Utah",181
"50000","Vermont",52
"51000","Virginia",219
"53000","Washington",1996
"54000","West Virginia",16
"55000","Wisconsin",381
"56000","Wyoming",26
